Date,EM
2009-06-01,-2.429223026378894
2009-06-10,-1.1987768934163168
2009-06-19,-0.8389973722762891
2009-06-30,-0.17272803908048143
2009-07-10,9.16285494471589
2009-07-21,1.9547984079774932
2009-07-30,1.8445283569000228
2009-08-10,-2.5528263441624475
2009-08-19,2.25564535406262
2009-08-28,-0.003405140774306276
2009-09-09,4.05951734608798
2009-09-18,-1.1497852095797665
2009-09-29,1.256109702507836
2009-10-09,2.989833105059434
2009-10-20,-3.601750667835974
2009-10-29,-0.3977312068635111
2009-11-09,0.9933206970308724
2009-11-18,-0.5289756293430816
2009-11-30,1.5953888876588815
2009-12-09,0.37742369754201543
2009-12-18,0.709823768704827
2009-12-30,3.4479752620952584
2010-01-12,-2.196218347309451
2010-01-22,-0.4489636114637525
2010-02-02,-3.0407475542701903
2010-02-11,0.7722031771245982
2010-02-23,2.554210184609546
2010-03-05,0.5433080037989744
2010-03-16,-0.5968355760163677
2010-03-25,4.706232442640483
2010-04-06,-0.31058692205963434
2010-04-15,-1.4901823531422331
2010-04-26,-2.5992944707193972
2010-05-06,4.9331902367521785
2010-05-17,-4.273291245765427
2010-05-27,-2.0842082228903496
2010-06-09,3.6676720153461186
2010-06-18,-0.3353782258657911
2010-06-29,1.20702211538397
2010-07-09,-1.827693958677152
2010-07-20,1.4592048065531449
2010-07-29,1.0949325436671193
2010-08-09,-2.133798232336486
2010-08-18,-1.997377883392796
2010-08-27,1.4413979048199812
2010-09-08,1.2748130512590137
2010-09-17,2.0851901195139537
2010-10-01,0.8513674695412985
2010-10-12,0.14943399452409642
2010-10-21,0.3033482536042612
2010-11-01,2.2866484115216075
2010-11-10,-3.8515433550783627
2010-11-19,-1.3871290115536747
2010-12-01,1.1255531340462572
2010-12-10,0.12481372213690228
2010-12-21,0.7311090327249457
2011-01-03,-1.9145543703160093
2011-01-12,-2.2701722647353617
2011-01-24,-0.47360561024844233
2011-02-07,-0.8223662014815728
2011-02-16,-0.7183764375944668
2011-02-28,1.5724213846740636
2011-03-10,0.16339461230231483
2011-03-21,1.8725019405726722
2011-03-30,1.5023296270248538
2011-04-08,-1.8551668460621193
2011-04-19,2.573027448807199
2011-04-29,-1.4737323524980894
2011-05-12,-1.015137263946125
2011-05-23,2.919146421825784
2011-06-02,-1.6836637344179044
2011-06-14,-1.6350831084246449
2011-06-23,1.464076897737722
2011-07-05,-2.6921826688417156
2011-07-14,1.012679129901787
2011-07-25,-2.4794254726277436
2011-08-03,-5.032113795216171
2011-08-12,0.04751498599326496
2011-08-24,0.9447722862087273
2011-09-02,-1.0426523853917145
2011-09-16,-7.59017962549126
2011-09-27,-2.1552224875177495
2011-10-07,5.6994854393300365
2011-10-18,-0.670451966510294
2011-10-27,-2.8936944751895433
2011-11-07,-0.9977219290521986
2011-11-16,-2.0646920746701802
2011-11-28,4.324013773415978
2011-12-07,-3.8851350832047435
2011-12-16,0.1078235367837596
2011-12-28,1.8986458958646046
2012-01-10,0.5003009625524748
2012-01-20,1.794419293607893
2012-02-02,0.11955224084401286
2012-02-13,-0.08862033939486114
2012-02-23,0.7084841629005366
2012-03-06,2.1937452254584753
2012-03-15,-2.297390772180493
2012-03-26,-0.8004463609417404
2012-04-04,-0.2379100774572933
2012-04-17,-0.6587777756241594
2012-04-26,-0.8990744819080987
2012-05-08,-1.6646611913297373
2012-05-17,0.6984421096203101
2012-05-29,-1.9612721970716132
2012-06-08,0.7322999468483926
2012-06-19,-4.141812281479943
2012-06-28,3.599712580005536
2012-07-10,-0.01453969789149111
2012-07-19,-2.669948198927835
2012-07-30,0.6227287107235369
2012-08-08,0.5718069470854443
2012-08-20,-0.917790136150511
2012-08-29,1.239629898931069
2012-09-10,2.0722352921891707
2012-09-19,-1.7902571602715602
2012-09-28,0.7651671915860225
2012-10-11,1.0876248279237648
2012-10-22,-1.462638284573769
2012-11-02,0.17964378658846386
2012-11-13,-0.1286304057129139
2012-11-23,-0.09229726418555456
2012-12-04,2.324710066370238
2012-12-13,0.7729537959239862
2012-12-24,2.4015822141915946
2013-01-07,-0.2070085884460674
2013-01-16,0.4441830434768702
2013-01-28,0.9167328717069623
2013-02-06,-0.11960638529066184
2013-02-15,-0.4659057126102555
2013-02-27,0.7604717557190666
2013-03-11,-1.5707077372933858
2013-03-20,0.8028952128458248
2013-04-01,-0.6645473710990518
2013-04-10,-1.1681738533344554
2013-04-19,1.6666353812440908
2013-04-30,1.227572965596738
2013-05-10,-0.4331472489393937
2013-05-22,-1.990320045704181
2013-06-03,-2.2856111259608194
2013-06-13,-2.319384261457281
2013-06-24,3.8504846903901915
2013-07-03,2.4202079299502643
2013-07-15,0.8338113544739549
2013-07-24,-0.6753217506768857
2013-08-02,-1.3281382404475441
2013-08-13,-2.4948110817751616
2013-08-27,2.2524496728985977
2013-09-06,1.0878923395395101
2013-09-17,1.3322849794010105
2013-09-26,-0.5222597678131837
2013-10-08,3.605057998320591
2013-10-18,-0.8372646982454733
2013-10-29,-1.554360535111066
2013-11-07,0.8252582846988374
2013-11-18,-0.8153623060647761
2013-11-27,-0.05473650873210403
2013-12-09,-1.0109002670469567
2013-12-18,-0.8957235734054918
2013-12-30,-2.466059330063558
2014-01-10,-0.620630343741636
2014-01-22,-3.7952056602707547
2014-02-04,1.6104819171106333
2014-02-13,-0.14634382731804488
2014-02-25,1.3093191675734366
2014-03-06,-2.2802945881114964
2014-03-17,1.1220491362919898
2014-03-26,1.6912301152919633
2014-04-04,0.9569372120336483
2014-04-15,1.0333316830572898
2014-04-25,1.0369165568419496
2014-05-09,1.8285962584768105
2014-05-20,0.6454472433714904
2014-05-30,2.0129276345549734
2014-06-12,0.14690885886405988
2014-06-23,0.009558347213017425
2014-07-02,0.3068754127882466
2014-07-14,0.03472969670678874
2014-07-23,-0.7643630819408261
2014-08-01,0.17906849814328707
2014-08-12,1.0558329881716308
2014-08-22,0.7243699234833573
2014-09-03,-1.2066245817148
2014-09-12,0.09271044482163363
2014-09-23,-1.9940063445971778
2014-10-02,1.4212345488584877
2014-10-15,-0.08768537038178349
2014-10-24,1.496901352810128
2014-11-04,-0.9545419931687946
2014-11-13,1.412371044756497
2014-11-24,-2.193247101897771
2014-12-04,-2.3349506829912525
2014-12-15,2.1949064350815934
2014-12-24,-1.1377614297930467
2015-01-07,0.9905613799024167
2015-01-16,2.2133560845912092
2015-01-28,-0.28869092623333503
2015-02-06,0.8103838729076613
2015-02-23,0.5020686667022941
2015-03-04,-2.7473998627935026
2015-03-13,3.2700460825791993
2015-03-24,-1.4760672624443354
2015-04-02,1.5244866448296848
2015-04-14,0.43220688076535385
2015-04-23,-0.688216064902139
2015-05-06,0.38529597888720984
2015-05-15,-0.47426690220643475
2015-05-27,-1.2424844252259073
2015-06-05,0.0662946021325401
2015-06-16,1.8202468118588766
2015-06-25,-2.448778596140249
2015-07-07,-1.2372461870104297
2015-07-16,-2.24346880113658
2015-07-27,1.0662708239801235
2015-08-05,-1.378072332360355
2015-08-14,-6.624073170096945
2015-08-25,5.574315826416874
2015-09-03,-1.1996021137127213
2015-09-15,0.3386803740958347
2015-09-24,2.9711173153020676
2015-10-07,0.5502629047927549
2015-10-19,0.3102922364249281
2015-10-28,1.1051123566871253
2015-11-06,-3.098635192482407
2015-11-17,1.710419500820086
2015-11-27,-0.4906695927146177
2015-12-08,-1.2861290172107702
2015-12-17,-0.37687029413303963
2015-12-29,-4.689218852963879
2016-01-11,-1.468281774857474
2016-01-21,4.866205154562586
2016-02-01,-2.6590529146272845
2016-02-16,1.5927415032879613
2016-02-25,1.7200560582840474
2016-03-08,0.902721652262547
2016-03-17,-0.08898720865530803
2016-03-29,0.2668563318724602
2016-04-07,4.517656937957077
2016-04-19,-1.7249259674351018
2016-04-28,-2.0619961823488544
2016-05-11,-0.7518049596129656
2016-05-20,1.8809342751853821
2016-06-01,3.170605784272694
2016-06-13,1.5720423712484346
2016-06-22,-1.154554377579819
2016-07-01,-0.8522338875230521
2016-07-13,1.1814048475767682
2016-07-22,-0.17430540469907074
2016-08-02,2.095272812111381
2016-08-11,-0.7430346320277837
2016-08-23,-0.49069349793049644
2016-09-01,1.8619443589515345
2016-09-13,3.001838285048485
2016-09-27,0.10200184733397982
2016-10-07,-0.3577011955644719
2016-10-18,0.281954434519747
2016-10-27,-0.9629325451320953
2016-11-07,-2.157159007375316
2016-11-16,1.455866006750534
2016-11-28,0.16497811510051444
2016-12-07,-0.6651527804348327
2016-12-16,-0.959037602245657
2016-12-28,2.169166874509683
2017-01-10,0.5632580886565619
2017-01-20,1.826374364830607
2017-02-02,1.040538132836035
2017-02-13,1.0500749183985767
2017-02-23,-1.5222321453453025
2017-03-07,0.8023935420412415
2017-03-16,0.43177048749436536
2017-03-27,-0.08825462908698432
2017-04-05,-0.47888211165929206
2017-04-17,0.5577249917588768
2017-04-26,1.6103740170353456
2017-05-11,-0.15265874814820202
2017-05-22,0.8934806248991614
2017-06-01,0.029427349037295165
2017-06-13,-0.6162687394182543
2017-06-22,0.8879244752511419
2017-07-03,0.7732580295580399
2017-07-13,1.2167856727673125
2017-07-24,0.3167562733710594
2017-08-02,-0.46280156374732906
2017-08-11,1.9965472446616457
2017-08-23,0.5698678793271027
2017-09-01,0.23246519485112388
2017-09-13,0.7096313801548565
2017-09-22,0.08418064630331176
2017-10-11,0.29131654616534597
2017-10-20,-0.9509032042201783
2017-10-31,0.8367273594419349
2017-11-09,0.12187311127036425
2017-11-20,0.8684525783564647
2017-11-30,-0.874294271569736
2017-12-11,0.05934544760807306
2017-12-20,1.6640265282755746
2018-01-03,0.5953114673976391
2018-01-12,0.6380145185633311
2018-01-23,0.11812020175218155
2018-02-01,-5.763321958308417
2018-02-12,3.0475579346896766
2018-02-23,-2.1227076849863966
2018-03-07,1.2552202443182443
2018-03-16,-2.9127321178728414
2018-03-27,0.567650530057348
2018-04-06,0.566970901904741
2018-04-17,-0.7403336110371059
2018-04-26,-0.7751410423610366
2018-05-09,0.747375986897129
2018-05-18,-0.6986624685402054
2018-05-30,0.8704304521763788
2018-06-11,-3.8016556197717257
2018-06-21,-1.7252695161509937
2018-07-02,0.7453293569121161
2018-07-12,-0.8033765529302647
2018-07-23,1.1963933973606076
2018-08-01,-0.9711155189141646
2018-08-10,-2.3370012653665713
2018-08-22,-0.37787710817300324
2018-08-31,-2.944169668951334
2018-09-11,1.6319061244441855
2018-09-20,-3.18513988817972
2018-10-05,-2.7090320284303604
2018-10-17,-3.178459950854972
2018-10-26,2.5823217757605526
2018-11-06,-1.8640841511274118
2018-11-15,-1.1044898480904748
2018-11-26,1.4376310289334757
2018-12-05,-1.8163468980120236
2018-12-14,-2.3242935668337106
