Date,Predict,Expected
2009-06-01,94.54179981035949,94.66
2009-06-10,93.93698239966697,92.84
2009-06-19,91.13946981241341,92.35
2009-06-30,91.3891651012996,88.25
2009-07-10,93.8355750159752,95.79
2009-07-21,98.12279841712187,98.95
2009-07-30,100.26414186731097,101.34
2009-08-10,100.22426685972235,100.3
2009-08-19,102.5284532333157,103.73
2009-08-28,102.06090915690288,104.06
2009-09-09,106.9097520158937,107.6
2009-09-18,106.8276707592651,106.32
2009-09-29,105.5791840565005,107.55
2009-10-09,109.38317484511236,109.63
2009-10-20,106.74619117540159,106.96
2009-10-29,106.56121874782349,109.92
2009-11-09,110.92164032792681,111.62
2009-11-18,111.29876722278249,110.3
2009-11-30,110.74994215674846,110.35
2009-12-09,111.39544708700672,111.18
2009-12-18,111.8922087397347,112.89
2009-12-30,114.62741573315517,114.06
2010-01-12,113.67514331417041,109.61
2010-01-22,109.38640430105849,110.73
2010-02-02,109.15275741983464,108.43
2010-02-11,110.41269352244936,110.13
2010-02-23,111.93334160328533,114.62
2010-03-05,115.07554300973945,116.82
2010-03-16,117.40143632860537,117.01
2010-03-25,118.54767807364289,119.39
2010-04-06,119.953348651685,121.68
2010-04-15,120.8838527304573,121.72
2010-04-26,120.0700199201663,113.2
2010-05-06,115.23609705274475,114.29
2010-05-17,110.17747182007226,111.12
2010-05-27,108.84062785393635,106.32
2010-06-09,109.25651652808317,112.61
2010-06-18,109.75104201714187,104.58
2010-06-29,104.1248109588526,108.31
2010-07-09,108.59516503364388,108.86
2010-07-20,110.52716869076467,110.66
2010-07-29,111.6297211762308,113.39
2010-08-09,110.7381646015109,110.16
2010-08-18,107.77965593156185,107.22
2010-08-27,108.45536478626185,110.77
2010-09-08,111.7543562131426,113.44
2010-09-17,114.09646485491383,115.0
2010-10-01,115.36080230462584,117.41
2010-10-12,117.84875638222503,118.52
2010-10-21,118.76421860114725,118.92
2010-11-01,121.38466123976596,122.5
2010-11-10,119.85152771035625,120.65
2010-11-19,120.09157822032198,121.4
2010-12-01,123.24224955749092,124.93
2010-12-10,125.11140456424172,126.43
2010-12-21,126.45037025806913,127.52
2011-01-03,127.66308551619399,129.09
2011-01-12,129.28225859538978,129.61
2011-01-24,130.06524285575742,132.46
2011-02-07,133.46163665167884,134.31
2011-02-16,132.8836774581853,133.62
2011-02-28,133.21004824106166,130.44
2011-03-10,129.65396669517622,130.77
2011-03-21,131.47421813400376,133.2
2011-03-30,133.51674501794204,133.3
2011-04-08,132.229409782666,131.72
2011-04-19,134.94142807332673,136.94
2011-04-29,135.91161919770664,135.52
2011-05-12,134.75626381988508,132.47
2011-05-23,134.1736371407254,132.16
2011-06-02,131.27282329731057,129.75
2011-06-14,128.70804718129594,128.75
2011-06-23,129.71263474656098,134.3
2011-07-05,134.50797756078535,131.41
2011-07-14,133.46105744017117,134.34
2011-07-25,130.9783514841253,126.65
2011-08-03,121.10357287643549,118.58
2011-08-12,118.15208825604054,118.51
2011-08-24,119.64826121234955,118.22
2011-09-02,118.84237081477266,122.55
2011-09-16,118.70667845236548,117.91
2011-09-27,116.2486869852634,116.07
2011-10-07,120.45312802248252,123.06
2011-10-18,123.27238535282149,129.06
2011-10-27,126.21146477073138,126.65
2011-11-07,127.09832833643296,124.48
2011-11-16,122.65834198716445,120.04
2011-11-28,124.49118966800845,127.1
2011-12-07,124.3843539919975,122.78
2011-12-16,124.70876843999477,125.35
2011-12-28,126.85798237454796,129.59
2012-01-10,130.28225835078737,131.91
2012-01-20,132.20730122080937,133.17
2012-02-02,134.54768364957792,135.82
2012-02-13,136.04990348492493,137.14
2012-02-23,137.54903275511197,135.16
2012-03-06,138.11658977495344,141.22
2012-03-15,141.03590559237753,142.06
2012-03-26,141.9260171531203,140.27
2012-04-04,138.987103152197,139.53
2012-04-17,139.07133834804188,140.66
2012-04-26,139.11803986612708,136.99
2012-05-08,136.1156621350545,131.35
2012-05-17,132.3546834266866,134.15
2012-05-29,131.32932657867548,133.52
2012-06-08,134.84039607548846,136.27
2012-06-19,134.06844980095298,133.39
2012-06-28,136.8130428729632,134.69
2012-07-10,136.88526922510195,138.29
2012-07-19,137.61997023115742,139.24
2012-07-30,139.78231740908225,141.11
2012-08-08,142.4432732037268,142.83
2012-08-20,142.4336266796693,142.1
2012-08-29,143.84508323329092,144.1
2012-09-10,146.44188870664183,147.39
2012-09-19,145.3404762512424,144.4
2012-09-28,145.4688823919761,144.02
2012-10-11,146.00655792218146,144.02
2012-10-22,142.64070758168947,142.1
2012-11-02,141.95829035337155,138.32
2012-11-13,138.45508702952625,141.83
2012-11-23,141.93874123172452,141.8
2012-12-04,143.12806473349056,143.26
2012-12-13,144.70219376312662,143.06
2012-12-24,144.04769174689574,146.7
2013-01-07,147.2562430076965,147.74
2013-01-16,150.5270376926157,150.92
2013-01-28,151.40676672955894,151.96
2013-02-06,152.54566276675308,152.95
2013-02-15,152.52861291691636,152.63
2013-02-27,154.72805956350615,156.82
2013-03-11,156.8379019943013,157.16
2013-03-20,156.9110784159823,156.84
2013-04-01,157.07996760510852,159.48
2013-04-10,158.08049071952613,156.17
2013-04-19,158.64853729160657,160.45
2013-04-30,162.75548041358843,164.23
2013-05-10,166.27652717583584,166.79
2013-05-22,165.8628924138616,165.17
2013-06-03,163.8321139221991,165.07
2013-06-13,163.1076064721914,158.64
2013-06-24,160.28810380406077,162.12
2013-07-03,165.8860703788172,169.15
2013-07-15,169.94299441121245,169.47
2013-07-24,170.8472295940571,171.86
2013-08-02,171.29475064977944,170.58
2013-08-13,169.2270258597875,164.19
2013-08-27,165.62820497877877,166.89
2013-09-06,170.09935422909854,171.99
2013-09-17,172.62855898696313,170.58
2013-09-26,170.06124726986818,166.42
2013-10-08,170.59634460033584,175.33
2013-10-18,176.394017891329,178.24
2013-10-29,177.72254565394636,175.91
2013-11-07,179.21404238489586,180.52
2013-11-18,181.079528633246,182.14
2013-11-27,180.87827459962037,182.39
2013-12-09,180.94875238242463,182.67
2013-12-18,183.96336233295875,184.88
2013-12-30,184.28015377585623,185.23
2014-01-10,184.1858172068391,185.39
2014-01-22,180.020813125686,176.37
2014-02-04,181.62338561242532,184.11
2014-02-13,184.8879567763552,185.95
2014-02-25,188.44757175270772,189.28
2014-03-06,187.6959003201156,187.46
2014-03-17,188.21487579898084,186.09
2014-03-26,188.1551745389596,187.56
2014-04-04,186.04522441660717,185.36
2014-04-15,187.91269929265337,187.45
2014-04-25,188.9844551911782,189.21
2014-05-09,190.53863612509483,188.68
2014-05-20,192.28670884357476,193.87
2014-05-30,195.9526390882426,194.73
2014-06-12,196.52269989826476,198.1
2014-06-23,196.83815102538827,198.49
2014-07-02,198.45202742658117,198.85
2014-07-14,198.51272124396442,199.9
2014-07-23,197.67865218263483,193.74
2014-08-01,194.40511363652757,194.8
2014-08-12,198.78381924710428,200.46
2014-08-22,201.1655364917491,201.85
2014-09-03,201.56624024804262,200.48
2014-09-12,202.27984377728987,200.28
2014-09-23,198.21871260531952,195.68
2014-10-02,195.69076532711696,187.49
2014-10-15,190.96931411627818,197.68
2014-10-24,200.82479201570075,202.43
2014-11-04,204.30684141636672,205.49
2014-11-13,206.97599462197857,208.68
2014-11-24,208.20616360258623,209.05
2014-12-04,207.74417261263068,200.82
2014-12-15,205.29506654902468,209.29
2014-12-24,206.14052497026913,203.76
2015-01-07,204.52150330865598,203.0
2015-01-16,205.5338567156662,201.52
2015-01-28,204.34022000842475,206.95
2015-02-06,208.64950351233463,212.67
2015-02-23,213.3019140225507,211.71
2015-03-04,210.65795844449062,207.27
2015-03-13,209.68300381121952,211.17
2015-03-24,210.35228374185445,207.76
2015-04-02,209.50438969602573,210.83
2015-04-14,211.6158402100865,212.61
2015-04-23,212.1746958875051,209.47
2015-05-06,212.60123923868335,213.91
2015-05-15,214.51096648300546,214.16
2015-05-27,213.64442161427235,211.19
2015-06-05,212.80192907435932,211.7
2015-06-16,214.08766637776233,211.11
2015-06-25,209.58551635630354,209.32
2015-07-07,209.98671467351232,213.55
2015-07-16,212.47539537819011,207.99
2015-07-27,210.80717423618435,211.39
2015-08-05,211.17386605410513,210.63
2015-08-14,205.48679635883357,188.28
2015-08-25,199.90908406000258,196.71
2015-09-03,196.8612561763537,199.62
2015-09-15,200.0536903031673,195.06
2015-09-24,198.13963414273027,200.51
2015-10-07,202.42017976920891,204.49
2015-10-19,207.47014009377784,210.11
2015-10-28,211.28039490718024,211.24
2015-11-06,208.48022720564128,206.55
2015-11-17,210.19151052703708,210.71
2015-11-27,210.52643110727757,208.13
2015-12-08,208.30662995312684,206.08
2015-12-17,207.21348571096328,208.51
2015-12-29,205.1391643315648,193.03
2016-01-11,191.93533304137523,187.62
2016-01-21,192.48757770400556,194.6
2016-02-01,189.9228287599191,190.67
2016-02-16,193.96582456645146,196.5
2016-02-25,198.50859203877243,199.38
2016-03-08,201.41035596105036,205.81
2016-03-17,206.03115519578682,206.26
2016-03-29,207.11203919408678,204.97
2016-04-07,209.4639480826929,210.95
2016-04-19,210.22712874458185,208.58
2016-04-28,208.6705402869436,207.57
2016-05-11,207.42704308774663,206.54
2016-05-20,210.4301678646905,211.37
2016-06-01,213.05274314452308,209.52
2016-06-13,209.38857626708173,209.27
2016-06-22,207.94497831414154,211.13
2016-07-01,213.41427411963247,216.16
2016-07-13,217.36357263696016,218.47
2016-07-22,218.1216760113016,216.83
2016-08-02,218.47873985266702,219.89
2016-08-11,219.61714004934942,220.21
2016-08-23,219.5396612035926,218.67
2016-09-01,217.92225715417095,214.47
2016-09-13,217.0839111705489,216.76
2016-09-27,216.94641180601732,216.25
2016-10-07,216.0422779314875,214.9
2016-10-18,215.65352384507523,214.38
2016-10-27,213.28810036908504,214.32
2016-11-07,217.46057566199497,219.24
2016-11-16,221.80205357700672,221.83
2016-11-28,222.35772398412337,225.87
2016-12-07,228.31314064007756,227.73
2016-12-16,227.92055968699637,225.77
2016-12-28,228.01282416688758,227.8
2017-01-10,227.93711300202776,228.1
2017-01-20,229.05939601049857,229.13
2017-02-02,231.338634755472,234.2
2017-02-13,236.32920846928806,237.97
2017-02-23,239.00560446152065,238.57
2017-03-07,239.32092230036102,240.08
2017-03-16,238.31048057655104,235.05
2017-03-27,236.90791720278185,236.28
2017-04-05,235.4306451016206,236.06
2017-04-17,238.5997921647463,239.95
2017-04-26,241.14660823900863,240.94
2017-05-11,239.1170040151614,241.0
2017-05-22,243.01509975897534,244.89
2017-06-01,245.23351029831161,246.11
2017-06-13,246.71450459893427,245.6
2017-06-22,245.19916716259158,243.87
2017-07-03,244.35135680448462,246.03
2017-07-13,247.85856289526413,248.49
2017-07-24,248.99059507634132,249.12
2017-08-02,248.1666701548394,245.72
2017-08-11,246.8407463656292,246.15
2017-08-23,247.8796151569577,249.57
2017-09-01,250.6321376809188,251.91
2017-09-13,252.56564393508566,252.37
2017-09-22,255.18074035862873,256.71
2017-10-11,256.9687701637969,258.85
2017-10-20,257.92984369457815,258.81
2017-10-31,260.223562766536,259.99
2017-11-09,259.9247058449863,260.04
2017-11-20,263.42524310176356,266.89
2017-11-30,266.0663429465209,268.22
2017-12-11,269.3368539734452,268.99
2017-12-20,269.6377739529449,272.42
2018-01-03,274.7267278097955,279.91
2018-01-12,280.72735822864445,285.39
2018-01-23,284.71982802362294,283.79
2018-02-01,268.3715154687467,267.18
2018-02-12,271.1130785169291,276.72
2018-02-23,273.1620518528805,274.85
2018-03-07,277.8457743126168,277.3
2018-03-16,265.5360958501592,262.32
2018-03-27,263.13630290051674,261.57
2018-04-06,263.10673016401586,272.07
2018-04-17,269.472487313604,268.15
2018-04-26,266.01648203605055,271.44
2018-05-09,272.8075695387808,273.21
2018-05-18,272.06194287211133,274.55
2018-05-30,276.3599271910122,280.51
2018-06-11,279.5557145673561,277.32
2018-06-21,273.5110483931373,273.82
2018-07-02,275.8607011613564,281.14
2018-07-12,281.9981364227491,282.14
2018-07-23,284.4066239965996,282.88
2018-08-01,285.4764633613362,285.07
2018-08-10,286.518624800741,288.22
2018-08-22,292.31658740887195,292.44
2018-08-31,291.2322489153521,291.22
2018-09-11,292.04727350980835,295.76
2018-09-20,294.41736754590585,289.93
2018-10-05,285.76598372309724,282.56
2018-10-17,274.726411410277,267.1
2018-10-26,270.0479912110779,277.16
2018-11-06,279.04415967885717,274.96
2018-11-15,269.953595566633,269.47
2018-11-26,278.0683039675787,272.53
2018-12-05,269.66327057351504,262.4
2018-12-14,243.46284637380123,247.67
