Date,0
2009-06-01,-0.004188676068196164
2009-06-10,-0.02013167572085248
2009-06-19,-0.005677897457992342
2009-06-30,-0.04479631835408765
2009-07-10,0.1197190168175937
2009-07-21,0.03258882973170474
2009-07-30,0.018635347432024187
2009-08-10,-0.01066248273139931
2009-08-19,0.042547493611165776
2009-08-28,0.0027813361611876823
2009-09-09,0.04357991967871485
2009-09-18,-0.012295910780669156
2009-09-29,0.01116884875846505
2009-10-09,0.026956336260978556
2009-10-20,-0.024754647450515387
2009-10-29,0.027273896783844502
2009-11-09,0.010275991243006665
2009-11-18,-0.01222583766350123
2009-11-30,0.009458835143139133
2009-12-09,0.007121522428636271
2009-12-18,0.014980464112250349
2009-12-30,0.024228626692456536
2010-01-12,-0.05627503506311363
2010-01-22,0.007839075552255447
2010-02-02,-0.021171245371624646
2010-02-11,0.015278317808724419
2010-02-23,0.061684112149532705
2010-03-05,0.018793857965450956
2010-03-16,0.0012264338298237627
2010-03-25,0.06803765281173603
2010-04-06,0.019169878670652413
2010-04-15,-0.02621724137931029
2010-04-26,-0.07039671376930658
2010-05-06,0.03176390322741982
2010-05-17,-0.02813645988275441
2010-05-27,-0.04359654427645798
2010-06-09,0.07932560819462227
2010-06-18,-0.07170805434686085
2010-06-29,0.06827288063207354
2010-07-09,0.004678016803619215
2010-07-20,0.016134999081388914
2010-07-29,0.025299029126213454
2010-08-09,-0.028885757121439315
2010-08-18,-0.027088453159041376
2010-08-27,0.03176239113222473
2010-09-08,0.026115047291487555
2010-09-17,0.05462045560204548
2010-10-01,0.011366894122826288
2010-10-12,0.007415737473535653
2010-10-21,0.002974957813027385
2010-11-01,0.02782112676056346
2010-11-10,-0.015502040816326484
2010-11-19,0.005816328222130128
2010-12-01,0.032095698924731283
2010-12-10,-0.0005264792642721151
2010-12-21,0.033008602150537664
2011-01-03,0.011911794228356396
2011-01-12,0.015251128457491901
2011-01-24,0.017840170369133115
2011-02-07,0.007827386028206021
2011-02-16,0.00011300813008125463
2011-02-28,-0.006422930770910611
2011-03-10,0.002129898804047934
2011-03-21,0.045294506209664374
2011-03-30,0.03569844559585491
2011-04-08,-0.012252963240810294
2011-04-19,0.05450452278017959
2011-04-29,-0.010769504892653626
2011-05-12,-0.02290590318772145
2011-05-23,0.04242729442395305
2011-06-02,-0.018635472154963657
2011-06-14,-0.008107129094412331
2011-06-23,0.04769549002601907
2011-07-05,-0.02191898734177226
2011-07-14,0.03069013452914799
2011-07-25,-0.045332702418506655
2011-08-03,-0.06411891038294518
2011-08-12,-0.0009903187721368965
2011-08-24,-0.002847050881782181
2011-09-02,-0.026183445620789246
2011-09-16,-0.038262097103223175
2011-09-27,-0.016005122551098323
2011-10-07,0.0762619099890232
2011-10-18,0.07519545014520816
2011-10-27,-0.019073485200681826
2011-11-07,-0.04395259515570934
2011-11-16,-0.03606838046272491
2011-11-28,0.05675490351572834
2011-12-07,-0.034388985051140776
2011-12-16,0.020531747841667967
2011-12-28,0.0513748132337247
2012-01-10,0.017502615942588107
2012-01-20,0.04161594973417095
2012-02-02,0.014562860373092186
2012-02-13,0.009318745398321258
2012-02-23,-0.014837800787516333
2012-03-06,0.03951498644027825
2012-03-15,0.005648630509704232
2012-03-26,-0.03927245854361921
2012-04-04,-0.003281910138790833
2012-04-17,-0.005642281404666503
2012-04-26,-0.03453609467455618
2012-05-08,-0.04157088838601368
2012-05-17,0.004458893933140734
2012-05-29,-0.005096235557212042
2012-06-08,0.045264909042973984
2012-06-19,-0.021534512365157583
2012-06-28,0.018082252468641688
2012-07-10,0.026442857142857108
2012-07-19,0.006469621809241572
2012-07-30,0.013030048836541257
2012-08-08,0.0005816695566015705
2012-08-20,-0.005510971084506183
2012-08-29,0.017019568567026227
2012-09-10,0.03752861468584398
2012-09-19,-0.020686315218128647
2012-09-28,0.0036396226415093746
2012-10-11,0.023534454255119415
2012-10-22,-0.013731481738647518
2012-11-02,-0.021111538461538466
2012-11-13,0.03815714285714284
2012-11-23,-0.0006115208348022361
2012-12-04,0.02963119830222418
2012-12-13,0.007889835361488849
2012-12-24,0.03264353867531262
2013-01-07,0.006689297886844039
2013-01-16,0.016619016279875304
2013-01-28,0.0001963511972634044
2013-02-06,0.00019380692167578054
2013-02-15,-0.0024921869892121167
2013-02-27,0.021262937542896383
2013-03-11,-0.0035542646071189004
2013-03-20,0.00047066373043500335
2013-04-01,0.03222074952724771
2013-04-10,-0.021154953599197408
2013-04-19,0.047354145516074385
2013-04-30,0.023158741040822692
2013-05-10,0.002490301483490235
2013-05-22,-0.010112812518736162
2013-06-03,-0.0010054368226675202
2013-06-13,-0.03935317138183805
2013-06-24,0.02397517053206002
2013-07-03,0.04463611255862428
2013-07-15,0.013922798271851156
2013-07-24,0.009290173599737954
2013-08-02,0.005786135884546758
2013-08-13,-0.03786042912416469
2013-08-27,0.0687378664168118
2013-09-06,0.035779633567806265
2013-09-17,0.017134595959595888
2013-09-26,-0.024787384218548626
2013-10-08,0.04597605804111236
2013-10-18,0.00550460048426145
2013-10-29,-0.01347226211849199
2013-11-07,0.01996625539790258
2013-11-18,-0.0017577213659717042
2013-11-27,0.0005083969465648447
2013-12-09,0.0011351718844234944
2013-12-18,0.03253029366306014
2013-12-30,-0.0012983545250559768
2014-01-10,0.004089702140398042
2014-01-22,-0.049054188467554785
2014-02-04,0.05022812946216078
2014-02-13,0.0166611111111112
2014-02-25,0.025536890713186364
2014-03-06,-0.010015384615384579
2014-03-17,-0.007708225754827721
2014-03-26,0.03368771929824558
2014-04-04,-0.012129579867775584
2014-04-15,0.014972091621458804
2014-04-25,0.011466172106824825
2014-05-09,0.021906102835175544
2014-05-20,0.02123757361601877
2014-05-30,0.02304183313748546
2014-06-12,0.009203832352518987
2014-06-23,0.001568702675416531
2014-07-02,0.006117084282460098
2014-07-14,0.0105828170924712
2014-07-23,-0.031215407703851908
2014-08-01,0.005071250129038929
2014-08-12,0.01441912034208911
2014-08-22,0.017147486033519517
2014-09-03,-0.007187218231359944
2014-09-12,-0.02948860470427031
2014-09-23,-0.03831707354521719
2014-10-02,-0.042254047424366295
2014-10-15,0.03491324679647185
2014-10-24,0.018590248659190647
2014-11-04,0.014716336511386664
2014-11-13,0.02268759124087596
2014-11-24,-0.005844193296960333
2014-12-04,-0.039768572111935026
2014-12-15,0.03352987562847315
2014-12-24,-0.02682266711261886
2015-01-07,-0.004129878288182131
2015-01-16,0.014553405925550657
2015-01-28,0.017878878748370283
2015-02-06,0.00964972375690602
2015-02-23,-0.009596721311475369
2015-03-04,-0.021372084455150903
2015-03-13,0.052385900783289883
2015-03-24,-0.016548127101387495
2015-04-02,0.03691231813773032
2015-04-14,0.01891760859411484
2015-04-23,-0.015168825549127579
2015-05-06,0.030498191409193784
2015-05-15,-0.015461765565624161
2015-05-27,-0.014268135973104215
2015-06-05,0.0015855401493220429
2015-06-16,0.011414070351758922
2015-06-25,-0.008878991994694805
2015-07-07,0.04219586987721264
2015-07-16,-0.026436057129477886
2015-07-27,0.024213276568905682
2015-08-05,-0.016084615384615385
2015-08-14,-0.10651024070645204
2015-08-25,0.043051450189155224
2015-09-03,0.014393350617660498
2015-09-15,-0.02324340246468291
2015-09-24,0.08976107175854638
2015-10-07,0.01944938407062001
2015-10-19,0.009783210483210493
2015-10-28,0.0031532157085940975
2015-11-06,-0.02260223442529823
2015-11-17,-0.005800117336462472
2015-11-27,-0.01948088962108732
2015-12-08,-0.010249613222505083
2015-12-17,-0.000178998778998805
2015-12-29,-0.07464104359503136
2016-01-11,-0.028426731596124938
2016-01-21,0.06630098730606494
2016-02-01,-0.02059527235354577
2016-02-16,0.011613013013013032
2016-02-25,0.014256488549618298
2016-03-08,0.03266921420882669
2016-03-17,0.0017864826781982832
2016-03-29,-0.006654242218559062
2016-04-07,0.07327235598902761
2016-04-19,-0.011634889784308964
2016-04-28,-0.005242266756160799
2016-05-11,-0.005362181432769674
2016-05-20,0.026231170443961522
2016-06-01,-0.0026084592145014848
2016-06-13,0.02521826981246205
2016-06-22,0.008488039374970065
2016-07-01,0.023424184151944305
2016-07-13,0.018736131593874106
2016-07-22,-0.007906751499061594
2016-08-02,0.04709498327759183
2016-08-11,0.0016744911804613392
2016-08-23,-0.005188903924221937
2016-09-01,-0.022589894050529774
2016-09-13,0.042452345267832314
2016-09-27,-0.0027528326259457048
2016-10-07,-0.006642774566473962
2016-10-18,-0.012336249666577852
2016-10-27,-0.0006798768541841696
2016-11-07,0.022556326987682045
2016-11-16,0.018484726224783796
2016-11-28,0.035235563816604726
2016-12-07,-0.007364388243335621
2016-12-16,-0.009006683353093485
2016-12-28,0.0398222542519458
2017-01-10,0.0009169446883230156
2017-01-20,0.028803185063152152
2017-02-02,0.02172717671191024
2017-02-13,0.01424945226917043
2017-02-23,0.0021213262175904285
2017-03-07,0.02474192962167519
2017-03-16,-0.021351349550149955
2017-03-27,-0.00792311396468693
2017-04-05,-0.0013310986964618203
2017-04-17,0.028991786348233073
2017-04-26,0.023568789013732837
2017-05-11,0.019491122071516685
2017-05-22,0.007339985433357598
2017-06-01,0.0005031884493908603
2017-06-13,-0.0024722441184836835
2017-06-22,0.00707868217054267
2017-07-03,0.028626423252462167
2017-07-13,0.019122388059701387
2017-07-24,0.013764366430616147
2017-08-02,-0.014048041104688526
2017-08-11,0.036111649580615086
2017-08-23,0.01274776555131362
2017-09-01,0.01258556500970295
2017-09-13,0.002582300884955746
2017-09-22,0.01216737827167708
2017-10-11,-0.0014
2017-10-20,-0.0005545296503767451
2017-10-31,0.003137597234226466
2017-11-09,-0.00020768491095807007
2017-11-20,0.01450417028670717
2017-11-30,0.0045833264640864815
2017-12-11,-0.005555755498428867
2017-12-20,0.05666592447063952
2018-01-03,0.02709431025622204
2018-01-12,0.028088992122803493
2018-01-23,-0.013760211889346586
2018-02-01,-0.0589291941224145
2018-02-12,0.05310689289501592
2018-02-23,-0.0071577334489737075
2018-03-07,0.009072279260780245
2018-03-16,-0.054420915975477886
2018-03-27,-0.0032591033851784084
2018-04-06,0.02552478386167137
2018-04-17,-0.0051931199101375065
2018-04-26,0.011869252284169386
2018-05-09,-0.010860331111588857
2018-05-18,0.004504652099118011
2018-05-30,0.01216377160358778
2018-06-11,-0.011772143595593731
2018-06-21,-0.013020799076878696
2018-07-02,0.020045221445221487
2018-07-12,0.00315694671693818
2018-07-23,0.0166902221204488
2018-08-01,0.007341798642533929
2018-08-10,0.010649917564107181
2018-08-22,-0.0017384215991691617
2018-08-31,-0.004571795923950111
2018-09-11,0.04225753092408451
2018-09-20,-0.032624198250728834
2018-10-05,-0.030665366661647268
2018-10-17,-0.055114043035107516
2018-10-26,0.05523304887509691
2018-11-06,-0.01201897500393018
2018-11-15,-0.02036654058772168
2018-11-26,0.01823708675118087
2018-12-05,-0.024751654560129167
